Running Mock Spark Test Suite (Overhauled)
==========================================
⚠️  pytest-xdist not available - running serially
   Install with: pip install pytest-xdist
Running unit tests...
============================= test session starts ==============================
platform darwin -- Python 3.9.23, pytest-8.4.2, pluggy-1.6.0 -- /Users/odosmatthews/.pyenv/versions/3.9.23/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/odosmatthews/Documents/coding/mock-spark
configfile: pyproject.toml
plugins: hypothesis-6.141.1, xdist-3.8.0, cov-7.0.0
mock_spark/storage/backends/file.py                           202    133    34%   26-34, 39, 44, 49, 53-56, 64-69, 77-78, 87-102, 113-120, 128, 136-139, 143, 147, 151, 155-156, 160-162, 189-195, 206-207, 215-220, 228-236, 242, 246, 250, 254, 258, 262, 266-268, 272, 276, 280, 303-304, 315, 324-331, 339, 351-353, 368-371, 380-381, 393-397, 412-417, 432-434, 446-452, 464, 474-485, 496-505, 509-513, 519-524, 531
mock_spark/storage/backends/memory.py                         133     84    37%   22-25, 34, 39, 44, 53-62, 73-78, 86, 94, 98, 102, 106, 110-111, 115-116, 140-145, 156, 164-165, 173, 191-192, 203, 212-213, 221, 233-235, 250-253, 262-263, 275-279, 294-299, 314-316, 328-334, 346, 356-367, 378-387, 399-403, 415-420, 427
mock_spark/storage/manager.py                                 115     69    40%   39-44, 57, 69, 81, 93-94, 102, 113, 122, 130, 142, 157, 166, 179, 194, 208, 220, 229, 240, 254, 266, 274, 283, 296, 307, 315-320, 324-329, 337-349, 353, 361-371, 382-403
mock_spark/storage/models.py                                   79     10    87%   77, 120-133, 138-140, 149-153
mock_spark/storage/serialization/__init__.py                    0      0   100%
mock_spark/storage/serialization/csv.py                        46     32    30%   23-30, 42-47, 57-62, 76-92, 104-120
mock_spark/storage/serialization/json.py                       39     25    36%   23-24, 36-41, 51-63, 75-90, 102-118
mock_spark/storage/spark_function_mapper.py                    29     29     0%   7-270
mock_spark/storage/sql_translator.py                          418    418     0%   8-734
mock_spark/storage/sqlalchemy_helpers.py                       78     61    22%   37-82, 95-127, 145-153, 168-185, 203-214, 227-228, 242-243, 257-258, 273, 290, 296, 304, 310
mock_spark/window.py                                           61     40    34%   58-61, 75-86, 100-111, 126-130, 145-149, 153-168, 191, 196, 201, 206
-----------------------------------------------------------------------------------------
TOTAL                                                       19754  14122    29%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
======================= 316 passed, 4 warnings in 10.15s =======================
Running compatibility tests...
  - DataFrame operations compatibility
  - Function operations compatibility
  - Join operations compatibility
  - Aggregation operations compatibility
  - Window functions compatibility
  - Array functions compatibility
  - Datetime functions compatibility
  - Null handling compatibility
  - Set operations compatibility
  - Complex scenarios compatibility
============================= test session starts ==============================
platform darwin -- Python 3.9.23, pytest-8.4.2, pluggy-1.6.0 -- /Users/odosmatthews/.pyenv/versions/3.9.23/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/odosmatthews/Documents/coding/mock-spark
configfile: pyproject.toml
plugins: hypothesis-6.141.1, xdist-3.8.0, cov-7.0.0
collecting ... collected 331 items

tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_approx_count_distinct PASSED [  0%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_collect_list PASSED [  0%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_collect_set SKIPPED [  0%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_corr SKIPPED [  1%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_covar_pop SKIPPED [  1%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_covar_samp SKIPPED [  1%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_countDistinct SKIPPED [  2%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_kurtosis SKIPPED [  2%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_mean SKIPPED [  2%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_skewness PASSED [  3%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_stddev SKIPPED [  3%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_stddev_pop PASSED [  3%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_stddev_samp PASSED [  3%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_var_pop PASSED [  4%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_var_samp PASSED [  4%]
tests/compatibility/test_aggregation_functions_extended_compatibility.py::TestAggregationFunctionsExtendedCompatibility::test_variance SKIPPED [  4%]
tests/compatibility/test_aggregations_compatibility.py::TestAggregationsCompatibility::test_sum_aggregation PASSED [  5%]
tests/compatibility/test_aggregations_compatibility.py::TestAggregationsCompatibility::test_avg_aggregation PASSED [  5%]
tests/compatibility/test_aggregations_compatibility.py::TestAggregationsCompatibility::test_count_aggregation PASSED [  5%]
tests/compatibility/test_aggregations_compatibility.py::TestAggregationsCompatibility::test_max_aggregation PASSED [  6%]
tests/compatibility/test_aggregations_compatibility.py::TestAggregationsCompatibility::test_min_aggregation PASSED [  6%]
tests/compatibility/test_aggregations_compatibility.py::TestAggregationsCompatibility::test_multiple_aggregations PASSED [  6%]
tests/compatibility/test_aggregations_compatibility.py::TestAggregationsCompatibility::test_groupby_multiple_columns PASSED [  6%]
tests/compatibility/test_aggregations_compatibility.py::TestAggregationsCompatibility::test_global_aggregation PASSED [  7%]
tests/compatibility/test_aggregations_compatibility.py::TestAggregationsCompatibility::test_aggregation_with_nulls PASSED [  7%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_select_operations_parity PASSED [  7%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_filter_operations_parity PASSED [  8%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_with_column_operations_parity PASSED [  8%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_column_access_patterns_parity PASSED [  8%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_alias_operations_parity PASSED [  9%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_drop_operations_parity PASSED [  9%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_distinct_operations_parity PASSED [  9%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_order_by_operations_parity PASSED [  9%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_group_by_operations_parity PASSED [ 10%]
tests/compatibility/test_api_parity_compatibility.py::TestAPIParityCompatibility::test_aggregation_operations_parity PASSED [ 10%]
tests/compatibility/test_array_functions_compatibility.py::TestArrayFunctionsCompatibility::test_array_contains PASSED [ 10%]
tests/compatibility/test_array_functions_compatibility.py::TestArrayFunctionsCompatibility::test_array_position PASSED [ 11%]
tests/compatibility/test_array_functions_compatibility.py::TestArrayFunctionsCompatibility::test_size_function PASSED [ 11%]
tests/compatibility/test_array_functions_compatibility.py::TestArrayFunctionsCompatibility::test_element_at PASSED [ 11%]
tests/compatibility/test_array_functions_compatibility.py::TestArrayFunctionsCompatibility::test_array_append PASSED [ 12%]
tests/compatibility/test_array_functions_compatibility.py::TestArrayFunctionsCompatibility::test_array_remove PASSED [ 12%]
tests/compatibility/test_array_functions_compatibility.py::TestArrayFunctionsCompatibility::test_array_distinct SKIPPED insertion order) [ 12%]
tests/compatibility/test_array_functions_compatibility.py::TestArrayFunctionsCompatibility::test_explode PASSED [ 12%]
tests/compatibility/test_array_functions_compatibility.py::TestArrayFunctionsCompatibility::test_explode_outer SKIPPEDnd) [ 13%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_array PASSED [ 13%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_array_except PASSED [ 13%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_array_intersect PASSED [ 14%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_array_join SKIPPED [ 14%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_array_max PASSED [ 14%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_array_min PASSED [ 15%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_array_repeat PASSED [ 15%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_array_sort SKIPPED [ 15%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_array_union SKIPPED [ 16%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_arrays_overlap PASSED [ 16%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_arrays_zip SKIPPED [ 16%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_flatten SKIPPED [ 16%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_reverse_array PASSED [ 17%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_sequence SKIPPED [ 17%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_shuffle SKIPPED [ 17%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_slice PASSED [ 18%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_sort_array SKIPPED [ 18%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_exists SKIPPED [ 18%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_forall SKIPPED [ 19%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_transform SKIPPED [ 19%]
tests/compatibility/test_array_functions_extended_compatibility.py::TestArrayFunctionsExtendedCompatibility::test_zip_with SKIPPED [ 19%]
tests/compatibility/test_bitwise_functions_compatibility.py::TestBitwiseFunctionsCompatibility::test_bitwise_not SKIPPED [ 19%]
tests/compatibility/test_boolean_expressions.py::TestBooleanExpressionsCompatibility::test_boolean_or_operation PASSED [ 20%]
tests/compatibility/test_boolean_expressions.py::TestBooleanExpressionsCompatibility::test_boolean_and_operation PASSED [ 20%]
tests/compatibility/test_boolean_expressions.py::TestBooleanExpressionsCompatibility::test_boolean_not_operation PASSED [ 20%]
tests/compatibility/test_boolean_expressions.py::TestBooleanExpressionsCompatibility::test_complex_boolean_expression PASSED [ 21%]
tests/compatibility/test_boolean_expressions.py::TestBooleanExpressionsCompatibility::test_boolean_in_filter PASSED [ 21%]
tests/compatibility/test_column_lifecycle.py::TestColumnLifecycleCompatibility::test_column_created_in_withcolumn_available_later PASSED [ 21%]
tests/compatibility/test_column_lifecycle.py::TestColumnLifecycleCompatibility::test_column_persistence_through_multiple_transforms PASSED [ 22%]
tests/compatibility/test_column_lifecycle.py::TestColumnLifecycleCompatibility::test_column_available_after_select PASSED [ 22%]
tests/compatibility/test_column_lifecycle.py::TestColumnLifecycleCompatibility::test_nested_column_references PASSED [ 22%]
tests/compatibility/test_column_lifecycle.py::TestColumnLifecycleCompatibility::test_column_in_complex_expression PASSED [ 22%]
tests/compatibility/test_column_ordering_functions_compatibility.py::TestColumnOrderingFunctionsCompatibility::test_asc SKIPPED [ 23%]
tests/compatibility/test_column_ordering_functions_compatibility.py::TestColumnOrderingFunctionsCompatibility::test_desc SKIPPED [ 23%]
tests/compatibility/test_column_ordering_functions_compatibility.py::TestColumnOrderingFunctionsCompatibility::test_col PASSED [ 23%]
tests/compatibility/test_column_ordering_functions_compatibility.py::TestColumnOrderingFunctionsCompatibility::test_column PASSED [ 24%]
tests/compatibility/test_column_ordering_functions_compatibility.py::TestColumnOrderingFunctionsCompatibility::test_lit PASSED [ 24%]
tests/compatibility/test_column_ordering_functions_compatibility.py::TestColumnOrderingFunctionsCompatibility::test_expr SKIPPED [ 24%]
tests/compatibility/test_complex_scenarios_compatibility.py::TestComplexScenariosCompatibility::test_filter_select_groupby_agg_chain PASSED [ 25%]
tests/compatibility/test_complex_scenarios_compatibility.py::TestComplexScenariosCompatibility::test_withcolumn_filter_orderby_chain SKIPPED [ 25%]
tests/compatibility/test_complex_scenarios_compatibility.py::TestComplexScenariosCompatibility::test_select_expr_groupby_agg_orderby_chain PASSED [ 25%]
tests/compatibility/test_complex_scenarios_compatibility.py::TestComplexScenariosCompatibility::test_complex_string_operations_chain SKIPPED [ 25%]
tests/compatibility/test_conditional_functions_extended_compatibility.py::TestConditionalFunctionsExtendedCompatibility::test_ifnull PASSED [ 26%]
tests/compatibility/test_conditional_functions_extended_compatibility.py::TestConditionalFunctionsExtendedCompatibility::test_nanvl SKIPPED [ 26%]
tests/compatibility/test_cte_optimization.py::TestCTEOptimizationCompatibility::test_complex_cte_chain_with_datetime PASSED [ 26%]
tests/compatibility/test_cte_optimization.py::TestCTEOptimizationCompatibility::test_multiple_withcolumn_operations_in_cte PASSED [ 27%]
tests/compatibility/test_cte_optimization.py::TestCTEOptimizationCompatibility::test_cte_with_string_operations PASSED [ 27%]
tests/compatibility/test_cte_optimization.py::TestCTEOptimizationCompatibility::test_cte_with_boolean_expressions PASSED [ 27%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_basic_select_operations PASSED [ 28%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_select_with_alias PASSED [ 28%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_filter_operations PASSED [ 28%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_filter_with_boolean PASSED [ 29%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_with_column PASSED [ 29%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_drop_column PASSED [ 29%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_distinct PASSED [ 29%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_order_by PASSED [ 30%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_order_by_desc PASSED [ 30%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_limit PASSED [ 30%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_group_by_operations PASSED [ 31%]
tests/compatibility/test_dataframe_compatibility.py::TestDataFrameCompatibility::test_aggregation_operations PASSED [ 31%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_basic_select PASSED [ 31%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_select_with_alias SKIPPED [ 32%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_filter_operations PASSED [ 32%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_filter_with_boolean SKIPPED [ 32%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_with_column PASSED [ 32%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_drop_column SKIPPED [ 33%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_distinct PASSED [ 33%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_limit PASSED [ 33%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_order_by PASSED [ 34%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_order_by_desc PASSED [ 34%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_group_by PASSED [ 34%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_aggregation SKIPPED [ 35%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_column_access SKIPPED [ 35%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_inner_join PASSED [ 35%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_left_join SKIPPED [ 35%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_right_join SKIPPED [ 36%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_outer_join SKIPPED [ 36%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_cross_join PASSED [ 36%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_semi_join PASSED [ 37%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_anti_join PASSED [ 37%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_union PASSED [ 37%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_union_all PASSED [ 38%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_intersect PASSED [ 38%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_subtract PASSED [ 38%]
tests/compatibility/test_dataframe_methods_extended_compatibility.py::TestDataFrameMethodsExtendedCompatibility::test_except PASSED [ 38%]
tests/compatibility/test_date_arithmetic.py::TestDateArithmeticCompatibility::test_datediff_with_string_dates PASSED [ 39%]
tests/compatibility/test_date_arithmetic.py::TestDateArithmeticCompatibility::test_datediff_with_mixed_types FAILED [ 39%]
tests/compatibility/test_date_arithmetic.py::TestDateArithmeticCompatibility::test_datediff_with_date_literals PASSED [ 39%]
tests/compatibility/test_date_arithmetic.py::TestDateArithmeticCompatibility::test_datediff_with_explicit_to_date_still_works FAILED [ 40%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_year_function PASSED [ 40%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_month_function PASSED [ 40%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_day_function SKIPPED [ 41%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_dayofweek_function PASSED [ 41%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_dayofyear_function PASSED [ 41%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_weekofyear_function PASSED [ 41%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_quarter_function PASSED [ 42%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_date_add_function PASSED [ 42%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_date_sub_function PASSED [ 42%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_months_between_function SKIPPED [ 43%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_date_format_function PASSED [ 43%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_to_date_function PASSED [ 43%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_current_date_function PASSED [ 44%]
tests/compatibility/test_datetime_functions_compatibility.py::TestDatetimeFunctionsCompatibility::test_current_timestamp_function PASSED [ 44%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_add_months PASSED [ 44%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_datediff PASSED [ 45%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_dayofmonth_extended PASSED [ 45%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_from_unixtime SKIPPED [ 45%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_from_utc_timestamp SKIPPED [ 45%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_hour PASSED [ 46%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_minute PASSED [ 46%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_second PASSED [ 46%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_last_day PASSED [ 47%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_months_between_extended SKIPPED [ 47%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_timestamp_seconds SKIPPED [ 47%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_to_timestamp_extended SKIPPED [ 48%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_to_utc_timestamp SKIPPED [ 48%]
tests/compatibility/test_datetime_functions_extended_compatibility.py::TestDatetimeFunctionsExtendedCompatibility::test_unix_timestamp_extended SKIPPED [ 48%]
tests/compatibility/test_datetime_parsing.py::TestDatetimeParsingCompatibility::test_to_timestamp_with_microseconds PASSED [ 48%]
tests/compatibility/test_datetime_parsing.py::TestDatetimeParsingCompatibility::test_to_timestamp_without_microseconds PASSED [ 49%]
tests/compatibility/test_datetime_parsing.py::TestDatetimeParsingCompatibility::test_to_timestamp_mixed_precision PASSED [ 49%]
tests/compatibility/test_datetime_parsing.py::TestDatetimeParsingCompatibility::test_to_timestamp_with_milliseconds PASSED [ 49%]
tests/compatibility/test_datetime_parsing.py::TestDatetimeParsingCompatibility::test_to_timestamp_iso_format PASSED [ 50%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_upper PASSED [ 50%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_lower PASSED [ 50%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_length PASSED [ 51%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_substring PASSED [ 51%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_concat PASSED [ 51%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_split PASSED [ 51%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_regexp_extract PASSED [ 52%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_abs PASSED [ 52%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_round PASSED [ 52%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_sqrt PASSED [ 53%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_pow PASSED [ 53%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_log PASSED [ 53%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_exp PASSED [ 54%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_agg_sum PASSED [ 54%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_agg_avg PASSED [ 54%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_agg_count PASSED [ 54%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_agg_max PASSED [ 55%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_agg_min PASSED [ 55%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_trim PASSED [ 55%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_ltrim PASSED [ 56%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_rtrim PASSED [ 56%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_lpad PASSED [ 56%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_rpad PASSED [ 57%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_like PASSED [ 57%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_string_rlike SKIPPED [ 57%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_sin PASSED [ 58%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_cos PASSED [ 58%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_tan PASSED [ 58%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_ceil PASSED [ 58%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_floor PASSED [ 59%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_greatest PASSED [ 59%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_math_least PASSED [ 59%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_conditional_when_otherwise PASSED [ 60%]
tests/compatibility/test_functions_compatibility.py::TestFunctionsCompatibility::test_conditional_coalesce PASSED [ 60%]
tests/compatibility/test_joins_compatibility.py::TestJoinsCompatibility::test_inner_join PASSED [ 60%]
tests/compatibility/test_joins_compatibility.py::TestJoinsCompatibility::test_left_join SKIPPEDon) [ 61%]
tests/compatibility/test_joins_compatibility.py::TestJoinsCompatibility::test_right_join SKIPPEDion) [ 61%]
tests/compatibility/test_joins_compatibility.py::TestJoinsCompatibility::test_outer_join SKIPPEDion) [ 61%]
tests/compatibility/test_joins_compatibility.py::TestJoinsCompatibility::test_cross_join PASSED [ 61%]
tests/compatibility/test_joins_compatibility.py::TestJoinsCompatibility::test_semi_join PASSED [ 62%]
tests/compatibility/test_joins_compatibility.py::TestJoinsCompatibility::test_anti_join PASSED [ 62%]
tests/compatibility/test_json_csv_functions_compatibility.py::TestJsonCsvFunctionsCompatibility::test_from_json SKIPPED [ 62%]
